,#Summary,,
7321,324980,2289,15.4
7321,324980,2290,15.4
7321,324980,2291,15.4
7321,324980,2292,15.4
7321,324980,2293,15.4
7321,324980,2294,15.4
7321,324980,2295,15.4
7321,324980,2296,15.3
7321,324980,2297,15.4
7321,324980,2298,15.3
7321,324980,2299,15.3
7321,324980,2300,15.4
7321,324980,2301,15.3
7321,324980,2302,15.3
7321,324980,2303,15.3
7321,324980,2304,15.3
7321,324980,2305,15.3
7321,324980,2306,15.3
7321,324980,2307,15.3
7321,324980,2308,15.3
7321,324980,2309,15.3
7321,324980,2310,15.3
7321,324980,2311,15.3
7321,324980,2312,15.2
7321,324980,2313,15.2
7321,324980,2314,15.2
7321,324980,2315,15.2
7321,324980,2316,15.2
7321,324980,2317,15.2
7321,324980,2318,4.5
7321,324980,2319,3.9
7321,324980,2320,8.2
7321,324980,2321,15.2
7321,324980,2322,13.1
7321,324980,2323,7.5
7321,324980,2324,1.4
7321,324980,2325,15.0
7321,324980,2326,4.3
7321,324980,2327,8.4
7321,324980,2328,15.1
7321,324980,2329,13.4
7321,324980,2330,5.2
7321,324980,2331,2.0
7321,324980,2332,15.1
7321,324980,2333,15.1
7321,324980,2334,15.1
7321,324980,2335,15.1
7321,324980,2336,15.1
7321,324980,2337,15.1
7321,324980,2338,15.1
7321,324980,2339,15.1
7321,324980,2340,15.1
,#Summary,,
,#nfill,nrun,
7324,324997,20,49.1
7324,324997,21,49.1
7324,324997,22,49.0
7324,324997,23,48.9
7324,324997,24,25.1
7324,324997,25,14.1
7324,324997,26,27.2
7324,324997,27,48.4
7324,324997,28,44.3
7324,324997,29,31.2
7324,324997,30,7.1
7324,324997,31,48.4
7324,324997,32,8.4
7324,324997,33,19.4
7324,324997,34,43.8
7324,324997,35,43.8
7324,324997,36,26.8
7324,324997,37,5.2
7324,324997,38,47.8
7324,324997,39,47.7
7324,324997,40,47.7
7324,324997,41,47.7
7324,324997,42,47.7
7324,324997,43,47.6
7324,324997,44,47.5
7324,324997,45,47.5
7324,324997,46,47.4
7324,324997,47,47.2
7324,324997,48,47.1
7324,324997,49,46.9
7324,324997,50,46.9
7324,324997,51,46.8
7324,324997,52,46.8
7324,324997,53,46.7
7324,324997,54,46.6
7324,324997,55,46.5
7324,324997,56,46.6
7324,324997,57,46.5
7324,324997,58,46.5
7324,324997,59,46.3
7324,324997,60,46.4
7324,324997,61,36.6
7324,324997,62,45.8
7324,324997,63,46.6
7324,324997,64,47.4
7324,324997,65,47.3
7324,324997,66,47.3
7324,324997,67,47.2
7324,324997,68,47.2
7324,324997,69,47.2
7324,324997,70,47.1
7324,324997,71,47.1
7324,324997,72,47.8
7324,324997,73,47.6
7324,324997,74,47.6
7324,324997,75,47.5
7324,324997,76,47.5
7324,324997,77,47.4
7324,324997,78,47.5
7324,324997,79,47.4
7324,324997,80,47.3
7324,324997,81,47.3
7324,324997,82,47.2
7324,324997,83,47.1
7324,324997,84,47.1
7324,324997,85,47.1
7324,324997,86,47.0
7324,324997,87,47.0
7324,324997,88,46.9
7324,324997,89,46.9
7324,324997,90,46.9
7324,324997,91,46.8
7324,324997,92,46.8
7324,324997,93,46.8
7324,324997,94,46.7
7324,324997,95,46.6
7324,324997,96,46.6
7324,324997,97,46.5
7324,324997,98,46.5
7324,324997,99,46.5
7324,324997,100,46.4
7324,324997,101,46.3
7324,324997,102,46.5
7324,324997,103,46.5
7324,324997,104,46.4
7324,324997,105,46.4
7324,324997,106,46.4
7324,324997,107,46.3
7324,324997,108,46.3
7324,324997,109,46.2
7324,324997,110,46.2
7324,324997,111,46.1
7324,324997,112,46.0
7324,324997,113,45.9
7324,324997,114,45.8
7324,324997,115,45.8
7324,324997,116,45.8
7324,324997,117,45.7
7324,324997,118,45.7
7324,324997,119,45.7
7324,324997,120,45.6
7324,324997,121,45.6
7324,324997,122,45.6
7324,324997,123,45.5
7324,324997,124,45.5
7324,324997,125,45.5
7324,324997,126,45.4
7324,324997,127,45.3
7324,324997,128,45.2
7324,324997,129,45.4
7324,324997,130,45.2
7324,324997,131,45.1
7324,324997,132,45.1
7324,324997,133,45.1
7324,324997,134,44.9
7324,324997,135,44.9
7324,324997,136,44.9
7324,324997,137,44.9
7324,324997,138,44.8
7324,324997,139,44.7
7324,324997,140,44.8
7324,324997,141,44.8
7324,324997,142,44.7
7324,324997,143,44.7
7324,324997,144,44.5
7324,324997,145,44.5
7324,324997,146,44.4
7324,324997,147,44.3
7324,324997,148,44.3
7324,324997,149,44.2
7324,324997,150,44.2
,#Summary,,
,#nfill,nrun,
7328,325022,45,52.8
7328,325022,46,52.7
7328,325022,47,52.6
7328,325022,48,52.5
7328,325022,49,15.1
7328,325022,50,29.5
7328,325022,51,44.7
7328,325022,52,47.5
7328,325022,53,33.3
7328,325022,54,7.9
7328,325022,55,52.2
7328,325022,56,3.9
7328,325022,57,21.8
7328,325022,58,39.9
7328,325022,59,46.3
7328,325022,60,28.5
7328,325022,61,4.9
7328,325022,62,51.9
7328,325022,63,51.9
7328,325022,64,51.9
7328,325022,65,51.8
7328,325022,66,51.8
7328,325022,67,51.6
7328,325022,68,51.5
7328,325022,69,51.4
7328,325022,70,51.2
7328,325022,71,51.1
7328,325022,72,51.0
7328,325022,73,50.9
7328,325022,74,50.9
7328,325022,75,50.8
7328,325022,76,50.8
7328,325022,77,50.7
7328,325022,78,50.6
7328,325022,79,50.5
7328,325022,80,50.4
7328,325022,81,50.4
7328,325022,82,50.3
7328,325022,83,50.3
7328,325022,84,50.1
7328,325022,85,50.3
7328,325022,86,50.1
7328,325022,87,49.9
7328,325022,88,49.8
7328,325022,89,49.6
7328,325022,90,49.5
7328,325022,91,49.4
7328,325022,92,49.5
7328,325022,93,49.5
7328,325022,94,49.9
7328,325022,95,49.8
7328,325022,96,49.6
7328,325022,97,49.3
7328,325022,98,49.0
7328,325022,99,49.0
7328,325022,100,49.1
7328,325022,101,49.1
7328,325022,102,49.0
7328,325022,103,49.0
7328,325022,104,48.9
7328,325022,105,48.8
7328,325022,106,48.8
7328,325022,107,48.9
7328,325022,108,48.8
7328,325022,109,48.8
7328,325022,110,48.7
7328,325022,111,45.9
7328,325022,112,47.1
7328,325022,113,37.6
7328,325022,114,49.3
7328,325022,115,39.7
7328,325022,116,48.1
7328,325022,117,49.3
7328,325022,118,50.0
7328,325022,119,50.0
7328,325022,120,50.0
7328,325022,121,49.9
7328,325022,122,49.9
7328,325022,123,49.8
7328,325022,124,49.7
7328,325022,125,50.3
7328,325022,126,50.2
7328,325022,127,50.1
7328,325022,128,50.1
7328,325022,129,50.0
7328,325022,130,50.0
7328,325022,131,49.7
7328,325022,132,50.0
7328,325022,133,49.9
7328,325022,134,49.9
7328,325022,135,49.8
7328,325022,136,49.7
7328,325022,137,49.7
7328,325022,138,49.6
7328,325022,139,49.6
7328,325022,140,49.5
7328,325022,141,49.4
7328,325022,142,49.4
7328,325022,143,49.3
7328,325022,144,49.4
7328,325022,145,49.5
7328,325022,146,49.4
7328,325022,147,49.4
7328,325022,148,49.3
7328,325022,149,49.3
7328,325022,150,49.3
7328,325022,151,49.2
7328,325022,152,49.2
7328,325022,153,49.2
7328,325022,154,49.1
7328,325022,155,49.1
7328,325022,156,49.0
7328,325022,157,48.9
7328,325022,158,48.9
7328,325022,159,48.8
7328,325022,160,48.8
7328,325022,161,48.8
7328,325022,162,48.7
7328,325022,163,48.8
7328,325022,164,48.8
7328,325022,165,48.7
7328,325022,166,48.7
7328,325022,167,48.7
7328,325022,168,48.6
7328,325022,169,48.6
7328,325022,170,48.6
7328,325022,171,48.5
7328,325022,172,48.4
7328,325022,173,48.3
7328,325022,174,48.2
7328,325022,175,48.2
7328,325022,176,48.2
7328,325022,177,48.1
7328,325022,178,48.1
7328,325022,179,48.3
7328,325022,180,48.2
7328,325022,181,48.2
7328,325022,182,48.0
7328,325022,183,48.2
7328,325022,184,48.1
7328,325022,185,48.0
7328,325022,186,48.1
7328,325022,187,47.9
7328,325022,188,47.9
7328,325022,189,47.8
7328,325022,190,47.8
7328,325022,191,47.7
7328,325022,192,47.6
7328,325022,193,47.6
7328,325022,194,47.5
7328,325022,195,47.5
7328,325022,196,47.5
7328,325022,197,47.5
7328,325022,198,47.5
7328,325022,199,47.5
7328,325022,200,47.6
7328,325022,201,47.5
7328,325022,202,47.5
7328,325022,203,47.5
7328,325022,204,47.5
7328,325022,205,47.4
7328,325022,206,47.4
7328,325022,207,47.4
7328,325022,208,47.3
7328,325022,209,47.2
7328,325022,210,47.2
7328,325022,211,47.1
7328,325022,212,47.0
7328,325022,213,47.0
7328,325022,214,47.2
7328,325022,215,47.1
7328,325022,216,47.1
7328,325022,217,47.1
7328,325022,218,47.1
7328,325022,219,47.1
7328,325022,220,47.0
7328,325022,221,47.0
7328,325022,222,46.9
7328,325022,223,46.8
7328,325022,224,46.8
7328,325022,225,46.7
7328,325022,226,46.6
7328,325022,227,46.6
7328,325022,228,46.6
7328,325022,229,46.6
7328,325022,230,46.5
7328,325022,231,46.6
7328,325022,232,46.6
7328,325022,233,46.5
7328,325022,234,46.6
7328,325022,235,46.4
7328,325022,236,46.5
7328,325022,237,46.4
7328,325022,238,46.3
7328,325022,239,46.2
7328,325022,240,46.2
7328,325022,241,46.2
7328,325022,242,46.1
7328,325022,243,46.1
7328,325022,244,46.1
7328,325022,245,46.1
7328,325022,246,46.1
7328,325022,247,46.1
7328,325022,248,46.1
7328,325022,249,46.1
7328,325022,250,46.0
7328,325022,251,46.2
7328,325022,252,46.1
7328,325022,253,46.0
7328,325022,254,46.0
7328,325022,255,45.9
7328,325022,256,45.7
7328,325022,257,45.6
7328,325022,258,45.6
7328,325022,259,45.6
7328,325022,260,45.5
7328,325022,261,45.6
7328,325022,262,45.6
7328,325022,263,45.6
7328,325022,264,45.5
7328,325022,265,45.6
7328,325022,266,45.5
7328,325022,267,45.5
7328,325022,268,45.5
7328,325022,269,45.5
7328,325022,270,45.4
7328,325022,271,45.3
7328,325022,272,45.2
7328,325022,273,45.1
7328,325022,274,45.0
7328,325022,275,45.0
7328,325022,276,45.0
7328,325022,277,45.0
7328,325022,278,44.9
7328,325022,279,44.8
7328,325022,280,45.0
7328,325022,281,44.9
7328,325022,282,43.1
7328,325022,283,43.8
7328,325022,284,44.9
7328,325022,285,44.8
7328,325022,286,39.1
7328,325022,287,44.5
7328,325022,288,44.4
7328,325022,289,45.6
7328,325022,290,45.6
7328,325022,291,45.6
7328,325022,292,45.5
7328,325022,293,45.5
7328,325022,294,45.5
7328,325022,295,45.4
7328,325022,296,45.6
7328,325022,297,45.6
7328,325022,298,45.5
7328,325022,299,45.5
7328,325022,300,45.5
7328,325022,301,45.4
7328,325022,302,45.4
7328,325022,303,45.4
7328,325022,304,45.3
7328,325022,305,45.3
7328,325022,306,45.3
7328,325022,307,45.3
7328,325022,308,45.2
7328,325022,309,45.2
7328,325022,310,45.2
7328,325022,311,45.1
7328,325022,312,45.1
7328,325022,313,45.1
7328,325022,314,45.0
7328,325022,315,45.0
7328,325022,316,45.0
7328,325022,317,44.9
7328,325022,318,44.9
7328,325022,319,44.9
7328,325022,320,44.9
7328,325022,321,44.8
7328,325022,322,44.8
7328,325022,323,44.7
7328,325022,324,44.7
7328,325022,325,44.7
7328,325022,326,44.7
7328,325022,327,44.5
7328,325022,328,44.6
7328,325022,329,44.6
7328,325022,330,44.6
7328,325022,331,44.6
7328,325022,332,44.7
7328,325022,333,44.6
7328,325022,334,44.7
7328,325022,335,44.5
7328,325022,336,44.5
7328,325022,337,44.5
7328,325022,338,44.4
7328,325022,339,44.4
7328,325022,340,44.4
7328,325022,341,44.3
7328,325022,342,44.3
7328,325022,343,44.3
7328,325022,344,44.2
7328,325022,345,44.2
7328,325022,346,44.2
7328,325022,347,44.2
7328,325022,348,44.1
7328,325022,349,44.1
7328,325022,350,44.1
7328,325022,351,44.0
7328,325022,352,44.0
7328,325022,353,44.0
7328,325022,354,43.9
7328,325022,355,43.9
7328,325022,356,43.8
7328,325022,357,43.8
7328,325022,358,43.8
7328,325022,359,43.8
7328,325022,360,43.7
7328,325022,361,43.7
7328,325022,362,43.7
7328,325022,363,43.7
7328,325022,364,43.6
7328,325022,365,43.6
7328,325022,366,43.6
7328,325022,367,43.6
7328,325022,368,43.5
7328,325022,369,43.5
7328,325022,370,43.4
7328,325022,371,43.6
7328,325022,372,43.5
7328,325022,373,43.5
7328,325022,374,43.4
7328,325022,375,43.4
7328,325022,376,43.4
7328,325022,377,43.4
7328,325022,378,43.3
7328,325022,379,43.4
7328,325022,380,43.3
7328,325022,381,43.3
7328,325022,382,43.3
7328,325022,383,43.2
7328,325022,384,43.2
7328,325022,385,43.2
7328,325022,386,43.1
7328,325022,387,43.0
7328,325022,388,43.0
7328,325022,389,43.0
7328,325022,390,42.9
7328,325022,391,42.9
7328,325022,392,42.9
7328,325022,393,42.9
7328,325022,394,42.9
7328,325022,395,42.9
7328,325022,396,42.8
7328,325022,397,42.8
7328,325022,398,42.8
7328,325022,399,42.8
7328,325022,400,42.7
7328,325022,401,42.7
7328,325022,402,42.7
7328,325022,403,42.7
7328,325022,404,42.6
7328,325022,405,42.6
7328,325022,406,42.5
7328,325022,407,42.5
7328,325022,408,42.5
7328,325022,409,42.4
7328,325022,410,42.4
7328,325022,411,42.4
7328,325022,412,42.3
7328,325022,413,42.5
7328,325022,414,42.5
7328,325022,415,42.4
7328,325022,416,42.5
7328,325022,417,42.4
7328,325022,418,42.3
7328,325022,419,42.3
7328,325022,420,42.3
7328,325022,421,42.2
7328,325022,422,42.2
7328,325022,423,42.2
7328,325022,424,42.1
7328,325022,425,42.1
7328,325022,426,42.1
7328,325022,427,42.1
7328,325022,428,42.1
7328,325022,429,42.0
7328,325022,430,42.0
7328,325022,431,42.0
7328,325022,432,42.0
7328,325022,433,41.9
7328,325022,434,41.9
7328,325022,435,41.9
7328,325022,436,41.8
7328,325022,437,41.8
7328,325022,438,41.8
7328,325022,439,41.7
7328,325022,440,41.7
7328,325022,441,41.6
7328,325022,442,41.6
7328,325022,443,41.6
7328,325022,444,41.6
7328,325022,445,41.6
7328,325022,446,41.6
7328,325022,447,41.6
7328,325022,448,41.5
7328,325022,449,41.4
7328,325022,450,41.4
7328,325022,451,41.4
7328,325022,452,41.3
7328,325022,453,41.4
7328,325022,454,41.3
7328,325022,455,41.2
7328,325022,456,41.4
7328,325022,457,41.3
7328,325022,458,41.3
7328,325022,459,41.2
7328,325022,460,41.2
7328,325022,461,41.1
7328,325022,462,41.1
7328,325022,463,41.1
7328,325022,464,41.0
7328,325022,465,41.1
7328,325022,466,41.0
7328,325022,467,41.0
7328,325022,468,41.0
7328,325022,469,40.9
7328,325022,470,40.9
7328,325022,471,40.9
7328,325022,472,40.8
7328,325022,473,40.8
7328,325022,474,40.8
7328,325022,475,40.8
7328,325022,476,40.7
7328,325022,477,40.7
7328,325022,478,40.7
7328,325022,479,40.6
7328,325022,480,40.6
7328,325022,481,40.6
7328,325022,482,40.6
7328,325022,483,40.5
7328,325022,484,40.5
7328,325022,485,40.5
7328,325022,486,40.5
7328,325022,487,40.4
7328,325022,488,40.3
7328,325022,489,40.3
7328,325022,490,40.3
7328,325022,491,40.3
7328,325022,492,40.2
7328,325022,493,40.2
7328,325022,494,40.2
7328,325022,495,40.2
7328,325022,496,40.1
7328,325022,497,40.1
7328,325022,498,40.3
7328,325022,499,40.2
7328,325022,500,40.2
7328,325022,501,40.1
7328,325022,502,40.1
7328,325022,503,40.1
7328,325022,504,40.0
7328,325022,505,40.0
7328,325022,506,39.9
7328,325022,507,39.9
7328,325022,508,39.9
7328,325022,509,39.9
7328,325022,510,39.8
7328,325022,511,39.8
7328,325022,512,38.0
7328,325022,513,39.6
7328,325022,514,39.8
7328,325022,515,34.4
7328,325022,516,37.4
7328,325022,517,40.3
7328,325022,518,40.2
7328,325022,519,40.2
7328,325022,520,40.2
7328,325022,521,40.1
7328,325022,522,40.1
7328,325022,523,40.1
7328,325022,524,40.1
7328,325022,525,40.0
7328,325022,526,40.0
7328,325022,527,40.0
7328,325022,528,40.0
7328,325022,529,39.9
7328,325022,530,39.9
7328,325022,531,39.9
7328,325022,532,39.8
7328,325022,533,39.8
7328,325022,534,39.8
7328,325022,535,39.8
7328,325022,536,39.8
7328,325022,537,39.7
7328,325022,538,39.7
7328,325022,539,39.7
7328,325022,540,39.6
7328,325022,541,39.6
7328,325022,542,39.6
7328,325022,543,39.7
7328,325022,544,39.7
7328,325022,545,39.7
7328,325022,546,39.6
7328,325022,547,39.6
7328,325022,548,39.6
7328,325022,549,39.6
7328,325022,550,39.5
7328,325022,551,39.5
7328,325022,552,39.5
7328,325022,553,39.4
7328,325022,554,39.4
7328,325022,555,39.4
7328,325022,556,39.4
7328,325022,557,39.3
7328,325022,558,39.3
7328,325022,559,39.3
7328,325022,560,39.2
7328,325022,561,39.2
7328,325022,562,39.2
7328,325022,563,39.2
7328,325022,564,39.2
7328,325022,565,39.1
7328,325022,566,39.1
7328,325022,567,39.1
7328,325022,568,39.1
7328,325022,569,39.0
7328,325022,570,39.0
7328,325022,571,39.0
7328,325022,572,39.0
7328,325022,573,38.9
7328,325022,574,38.9
7328,325022,575,38.9
7328,325022,576,38.9
7328,325022,577,38.9
7328,325022,578,38.8
7328,325022,579,38.8
7328,325022,580,38.8
7328,325022,581,38.8
7328,325022,582,38.7
7328,325022,583,38.7
7328,325022,584,38.7
7328,325022,585,38.7
7328,325022,586,38.6
7328,325022,587,38.6
7328,325022,588,38.7
7328,325022,589,38.7
7328,325022,590,38.6
7328,325022,591,38.6
7328,325022,592,38.6
7328,325022,593,38.5
7328,325022,594,38.5
7328,325022,595,38.5
7328,325022,596,38.5
7328,325022,597,38.5
7328,325022,598,38.4
7328,325022,599,38.4
7328,325022,600,38.4
7328,325022,601,38.4
7328,325022,602,38.3
7328,325022,603,38.3
7328,325022,604,38.3
7328,325022,605,38.3
7328,325022,606,38.2
7328,325022,607,38.2
7328,325022,608,38.2
7328,325022,609,38.2
7328,325022,610,38.1
7328,325022,611,38.1
7328,325022,612,38.1
7328,325022,613,38.1
7328,325022,614,38.1
7328,325022,615,37.9
7328,325022,616,38.1
7328,325022,617,38.0
7328,325022,618,38.0
7328,325022,619,38.0
7328,325022,620,37.9
7328,325022,621,37.9
7328,325022,622,37.9
7328,325022,623,37.8
7328,325022,624,37.8
7328,325022,625,37.8
7328,325022,626,37.8
7328,325022,627,37.8
7328,325022,628,37.7
7328,325022,629,37.7
7328,325022,630,37.7
7328,325022,631,37.7
7328,325022,632,37.6
7328,325022,633,37.8
7328,325022,634,37.7
7328,325022,635,37.7
7328,325022,636,37.7
7328,325022,637,37.6
7328,325022,638,37.6
7328,325022,639,37.6
7328,325022,640,37.4
7328,325022,641,37.4
7328,325022,642,37.4
7328,325022,643,37.4
7328,325022,644,37.4
7328,325022,645,37.4
7328,325022,646,37.4
7328,325022,647,37.4
7328,325022,648,37.3
7328,325022,649,37.3
7328,325022,650,37.3
7328,325022,651,37.3
7328,325022,652,37.2
7328,325022,653,37.2
7328,325022,654,37.2
7328,325022,655,37.1
7328,325022,656,37.1
7328,325022,657,37.1
7328,325022,658,37.0
7328,325022,659,37.0
7328,325022,660,37.0
7328,325022,661,37.0
7328,325022,662,37.0
7328,325022,663,37.0
7328,325022,664,36.9
7328,325022,665,36.9
7328,325022,666,36.9
7328,325022,667,36.9
7328,325022,668,36.9
7328,325022,669,36.8
7328,325022,670,36.8
7328,325022,671,36.8
7328,325022,672,36.7
7328,325022,673,36.7
7328,325022,674,36.7
7328,325022,675,36.6
7328,325022,676,36.6
7328,325022,677,36.6
7328,325022,678,36.7
7328,325022,679,36.7
7328,325022,680,36.7
7328,325022,681,36.7
7328,325022,682,36.6
7328,325022,683,36.6
7328,325022,684,36.6
7328,325022,685,36.6
7328,325022,686,36.5
7328,325022,687,36.5
7328,325022,688,36.5
7328,325022,689,36.5
7328,325022,690,36.4
7328,325022,691,36.4
7328,325022,692,36.4
7328,325022,693,36.4
7328,325022,694,36.2
7328,325022,695,36.4
7328,325022,696,36.3
7328,325022,697,36.3
7328,325022,698,36.3
7328,325022,699,36.3
7328,325022,700,36.3
7328,325022,701,36.2
7328,325022,702,36.2
7328,325022,703,36.2
7328,325022,704,36.2
7328,325022,705,36.1
7328,325022,706,36.1
7328,325022,707,36.1
7328,325022,708,36.0
7328,325022,709,36.0
7328,325022,710,36.0
7328,325022,711,36.0
7328,325022,712,36.0
7328,325022,713,36.0
7328,325022,714,36.0
7328,325022,715,35.9
7328,325022,716,35.9
7328,325022,717,35.9
7328,325022,718,35.9
7328,325022,719,35.9
7328,325022,720,35.8
7328,325022,721,35.8
7328,325022,722,35.8
7328,325022,723,35.8
7328,325022,724,35.8
7328,325022,725,35.9
7328,325022,726,35.8
7328,325022,727,35.8
7328,325022,728,35.8
7328,325022,729,35.8
7328,325022,730,35.7
7328,325022,731,35.7
7328,325022,732,35.7
7328,325022,733,35.7
7328,325022,734,35.7
7328,325022,735,35.6
7328,325022,736,35.6
7328,325022,737,35.6
7328,325022,738,35.6
7328,325022,739,35.5
7328,325022,740,35.5
7328,325022,741,35.5
7328,325022,742,35.4
7328,325022,743,35.4
7328,325022,744,35.4
7328,325022,745,35.4
7328,325022,746,35.4
7328,325022,747,35.3
7328,325022,748,35.4
7328,325022,749,35.3
7328,325022,750,35.3
7328,325022,751,35.3
7328,325022,752,35.2
7328,325022,753,35.2
7328,325022,754,35.2
7328,325022,755,35.2
7328,325022,756,35.1
7328,325022,757,35.1
7328,325022,758,35.1
7328,325022,759,35.0
7328,325022,760,35.0
7328,325022,761,35.0
7328,325022,762,35.0
7328,325022,763,35.0
7328,325022,764,35.0
7328,325022,765,34.9
7328,325022,766,34.9
7328,325022,767,34.9
7328,325022,768,34.9
7328,325022,769,34.8
7328,325022,770,34.8
7328,325022,771,34.8
7328,325022,772,34.8
7328,325022,773,34.9
7328,325022,774,34.8
7328,325022,775,34.8
7328,325022,776,34.8
7328,325022,777,34.8
7328,325022,778,34.7
7328,325022,779,34.7
7328,325022,780,34.7
7328,325022,781,34.7
7328,325022,782,34.7
7328,325022,783,34.6
7328,325022,784,34.6
7328,325022,785,34.6
7328,325022,786,34.6
7328,325022,787,34.6
7328,325022,788,34.6
7328,325022,789,34.5
7328,325022,790,34.5
7328,325022,791,34.5
7328,325022,792,34.4
7328,325022,793,34.4
7328,325022,794,34.4
7328,325022,795,34.4
7328,325022,796,34.4
7328,325022,797,34.3
7328,325022,798,34.3
7328,325022,799,34.3
7328,325022,800,34.3
7328,325022,801,34.3
7328,325022,802,34.3
7328,325022,803,34.2
7328,325022,804,34.2
7328,325022,805,34.2
7328,325022,806,34.2
7328,325022,807,34.1
7328,325022,808,34.1
7328,325022,809,34.1
7328,325022,810,34.0
7328,325022,811,34.0
7328,325022,812,34.0
7328,325022,813,34.0
7328,325022,814,34.0
7328,325022,815,34.0
7328,325022,816,34.0
7328,325022,817,31.9
7328,325022,818,33.9
7328,325022,819,33.9
7328,325022,820,33.9
7328,325022,821,31.7
7328,325022,822,34.0
7328,325022,823,34.0
7328,325022,824,33.9
7328,325022,825,33.9
7328,325022,826,33.9
7328,325022,827,33.9
7328,325022,828,33.8
7328,325022,829,33.8
7328,325022,830,34.0
7328,325022,831,33.9
7328,325022,832,33.9
7328,325022,833,33.9
7328,325022,834,33.9
7328,325022,835,33.8
7328,325022,836,33.8
7328,325022,837,33.8
7328,325022,838,33.8
7328,325022,839,33.8
7328,325022,840,33.7
7328,325022,841,33.7
7328,325022,842,33.7
7328,325022,843,33.6
7328,325022,844,33.6
7328,325022,845,33.6
7328,325022,846,33.6
7328,325022,847,33.5
7328,325022,848,33.6
7328,325022,849,33.5
7328,325022,850,33.5
7328,325022,851,33.5
7328,325022,852,33.5
7328,325022,853,33.5
7328,325022,854,33.4
7328,325022,855,33.4
7328,325022,856,33.4
7328,325022,857,33.4
7328,325022,858,33.3
7328,325022,859,33.3
7328,325022,860,33.3
7328,325022,861,33.3
7328,325022,862,33.3
7328,325022,863,33.2
7328,325022,864,33.2
7328,325022,865,33.2
7328,325022,866,33.2
7328,325022,867,33.2
7328,325022,868,33.1
7328,325022,869,33.1
7328,325022,870,33.1
7328,325022,871,33.1
7328,325022,872,33.1
7328,325022,873,33.2
7328,325022,874,33.1
7328,325022,875,33.1
7328,325022,876,33.1
7328,325022,877,33.0
7328,325022,878,33.0
7328,325022,879,33.0
7328,325022,880,33.0
7328,325022,881,33.0
7328,325022,882,33.0
7328,325022,883,32.9
7328,325022,884,32.8
7328,325022,885,32.9
7328,325022,886,32.9
7328,325022,887,32.9
7328,325022,888,32.8
7328,325022,889,32.8
7328,325022,890,32.8
7328,325022,891,32.8
7328,325022,892,32.7
7328,325022,893,32.7
7328,325022,894,32.7
7328,325022,895,32.7
7328,325022,896,32.7
7328,325022,897,32.7
7328,325022,898,32.7
7328,325022,899,32.6
7328,325022,900,32.6
7328,325022,901,32.6
7328,325022,902,32.6
7328,325022,903,32.6
7328,325022,904,32.5
7328,325022,905,32.5
7328,325022,906,32.5
7328,325022,907,32.5
7328,325022,908,32.5
7328,325022,909,32.5
7328,325022,910,32.4
7328,325022,911,32.4
7328,325022,912,32.4
7328,325022,913,32.4
7328,325022,914,32.4
7328,325022,915,32.3
7328,325022,916,32.3
7328,325022,917,32.3
7328,325022,918,32.3
7328,325022,919,32.2
7328,325022,920,32.2
7328,325022,921,32.2
7328,325022,922,32.2
7328,325022,923,32.3
7328,325022,924,32.2
7328,325022,925,32.2
7328,325022,926,32.2
7328,325022,927,32.2
7328,325022,928,32.2
7328,325022,929,32.1
7328,325022,930,32.1
7328,325022,931,32.1
7328,325022,932,32.1
7328,325022,933,32.1
7328,325022,934,32.1
7328,325022,935,32.0
7328,325022,936,32.0
7328,325022,937,32.0
7328,325022,938,32.0
7328,325022,939,32.0
7328,325022,940,31.9
7328,325022,941,31.9
7328,325022,942,31.9
7328,325022,943,31.9
7328,325022,944,31.8
7328,325022,945,31.8
7328,325022,946,31.8
7328,325022,947,31.8
7328,325022,948,31.8
7328,325022,949,31.8
7328,325022,950,31.7
7328,325022,951,31.7
7328,325022,952,31.7
7328,325022,953,31.7
7328,325022,954,31.7
7328,325022,955,31.7
7328,325022,956,31.6
7328,325022,957,31.6
7328,325022,958,31.6
7328,325022,959,31.6
7328,325022,960,31.5
7328,325022,961,31.5
7328,325022,962,31.5
7328,325022,963,31.5
7328,325022,964,31.5
7328,325022,965,31.5
7328,325022,966,31.4
7328,325022,967,31.4
7328,325022,968,31.4
7328,325022,969,31.4
7328,325022,970,31.3
7328,325022,971,31.3
7328,325022,972,31.3
7328,325022,973,31.3
7328,325022,974,31.3
7328,325022,975,31.2
7328,325022,976,31.4
7328,325022,977,31.3
7328,325022,978,31.3
7328,325022,979,31.3
7328,325022,980,31.2
7328,325022,981,31.2
7328,325022,982,31.2
7328,325022,983,31.2
7328,325022,984,31.2
7328,325022,985,31.2
7328,325022,986,31.1
7328,325022,987,31.1
7328,325022,988,31.1
7328,325022,989,31.1
7328,325022,990,31.0
7328,325022,991,31.0
7328,325022,992,31.0
7328,325022,993,31.0
7328,325022,994,30.9
7328,325022,995,30.9
7328,325022,996,30.9
7328,325022,997,30.9
7328,325022,998,30.9
7328,325022,999,30.9
7328,325022,1000,30.9
7328,325022,1001,30.8
7328,325022,1002,30.8
7328,325022,1003,30.8
7328,325022,1004,30.8
7328,325022,1005,30.8
7328,325022,1006,30.7
7328,325022,1007,30.7
7328,325022,1008,30.7
7328,325022,1009,30.6
7328,325022,1010,30.7
7328,325022,1011,30.7
7328,325022,1012,30.6
7328,325022,1013,30.6
7328,325022,1014,30.6
7328,325022,1015,30.6
7328,325022,1016,30.6
7328,325022,1017,30.5
